**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200323103339
Nombre de usuario: APC\Andres gomez
Usuario RunAs: APC\Andres gomez
Nombre de la configuración: 
Máquina: APC (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 11808
PSVersion: 5.1.18362.628
Id          : 1252
ProcessName : svchost
Description : 

Id          : 1308
ProcessName : svchost
Description : 

Id          : 1448
ProcessName : svchost
Description : 

Id          : 1460
ProcessName : svchost
Description : 

Id          : 1556
ProcessName : svchost
Description : 

Id          : 1600
ProcessName : svchost
Description : 

Id          : 1672
ProcessName : svchost
Description : 

Id          : 1796
ProcessName : svchost
Description : 

Id          : 1852
ProcessName : svchost
Description : 

Id          : 1892
ProcessName : svchost
Description : 

Id          : 1900
ProcessName : svchost
Description : 

Id          : 1976
ProcessName : svchost
Description : 

Id          : 2068
ProcessName : svchost
Description : 

Id          : 2084
ProcessName : svchost
Description : 

Id          : 2112
ProcessName : svchost
Description : 

Id          : 2140
ProcessName : svchost
Description : 

Id          : 2184
ProcessName : svchost
Description : 

Id          : 2216
ProcessName : svchost
Description : 

Id          : 2228
ProcessName : svchost
Description : 

Id          : 2268
ProcessName : svchost
Description : 

Id          : 2276
ProcessName : svchost
Description : 

Id          : 2468
ProcessName : svchost
Description : 

Id          : 2496
ProcessName : svchost
Description : 

Id          : 2504
ProcessName : svchost
Description : Proceso host para los servicios de Windows

Id          : 2532
ProcessName : svchost
Description : 

Id          : 2584
ProcessName : svchost
Description : 

Id          : 2652
ProcessName : svchost
Description : 

Id          : 2732
ProcessName : svchost
Description : 

Id          : 2736
ProcessName : svchost
Description : 

Id          : 2836
ProcessName : svchost
Description : 

Id          : 2948
ProcessName : svchost
Description : 

Id          : 2956
ProcessName : svchost
Description : 

Id          : 3020
ProcessName : svchost
Description : 

Id          : 3084
ProcessName : svchost
Description : 

Id          : 3312
ProcessName : svchost
Description : 

Id          : 3320
ProcessName : svchost
Description : 

Id          : 3380
ProcessName : svchost
Description : 

Id          : 3424
ProcessName : svchost
Description : 

Id          : 3604
ProcessName : svchost
Description : 

Id          : 3760
ProcessName : svchost
Description : 

Id          : 3876
ProcessName : svchost
Description : 

Id          : 3884
ProcessName : svchost
Description : 

Id          : 4036
ProcessName : svchost
Description : 

Id          : 4044
ProcessName : svchost
Description : 

Id          : 4056
ProcessName : svchost
Description : 

Id          : 4076
ProcessName : svchost
Description : Proceso host para los servicios de Windows

Id          : 4104
ProcessName : svchost
Description : 

Id          : 4400
ProcessName : svchost
Description : 

Id          : 4440
ProcessName : svchost
Description : 

Id          : 4668
ProcessName : svchost
Description : 

Id          : 4704
ProcessName : svchost
Description : 

Id          : 4812
ProcessName : svchost
Description : 

Id          : 5092
ProcessName : svchost
Description : 

Id          : 5236
ProcessName : svchost
Description : 

Id          : 5276
ProcessName : svchost
Description : 

Id          : 5536
ProcessName : svchost
Description : 

Id          : 6136
ProcessName : svchost
Description : 

Id          : 6156
ProcessName : svchost
Description : 

Id          : 6300
ProcessName : svchost
Description : 

Id          : 6484
ProcessName : svchost
Description : 

Id          : 6644
ProcessName : svchost
Description : 

Id          : 6692
ProcessName : svchost
Description : 

Id          : 6856
ProcessName : svchost
Description : 

Id          : 7076
ProcessName : svchost
Description : 

Id          : 7292
ProcessName : svchost
Description : 

Id          : 7356
ProcessName : svchost
Description : 

Id          : 7892
ProcessName : svchost
Description : 

Id          : 8360
ProcessName : svchost
Description : 

Id          : 8708
ProcessName : svchost
Description : 

Id          : 9496
ProcessName : svchost
Description : 

Id          : 9688
ProcessName : svchost
Description : 

Id          : 10156
ProcessName : svchost
Description : 

Id          : 10948
ProcessName : svchost
Description : 

Id          : 12144
ProcessName : svchost
Description : Proceso host para los servicios de Windows

Id          : 12936
ProcessName : svchost
Description : 

Id          : 13224
ProcessName : svchost
Description : 

Id          : 13972
ProcessName : svchost
Description : 

Id          : 15072
ProcessName : svchost
Description : Proceso host para los servicios de Windows


PS C:\Users\Andres gomez> Get-WmiObject -Namespace root\CIMv2 -class win32_networkAdapterconfiguration | Get-Member


   TypeName: System.Management.ManagementObject#root\CIMv2\Win32_NetworkAdapterConfiguration

Name                         MemberType    Definition                                                                                                                       
----                         ----------    ----------                                                                                                                       
PSComputerName               AliasProperty PSComputerName = __SERVER                                                                                                        
DisableIPSec                 Method        System.Management.ManagementBaseObject DisableIPSec()                                                                            
EnableDHCP                   Method        System.Management.ManagementBaseObject EnableDHCP()                                                                              
EnableIPSec                  Method        System.Management.ManagementBaseObject EnableIPSec(System.String[] IPSecPermitTCPPorts, System.String[] IPSecPermitUDPPorts, S...
EnableStatic                 Method        System.Management.ManagementBaseObject EnableStatic(System.String[] IPAddress, System.String[] SubnetMask)                       
ReleaseDHCPLease             Method        System.Management.ManagementBaseObject ReleaseDHCPLease()                                                                        
RenewDHCPLease               Method        System.Management.ManagementBaseObject RenewDHCPLease()                                                                          
SetDNSDomain                 Method        System.Management.ManagementBaseObject SetDNSDomain(System.String DNSDomain)                                                     
SetDNSServerSearchOrder      Method        System.Management.ManagementBaseObject SetDNSServerSearchOrder(System.String[] DNSServerSearchOrder)                             
SetDynamicDNSRegistration    Method        System.Management.ManagementBaseObject SetDynamicDNSRegistration(System.Boolean FullDNSRegistrationEnabled, System.Boolean Dom...
SetGateways                  Method        System.Management.ManagementBaseObject SetGateways(System.String[] DefaultIPGateway, System.UInt16[] GatewayCostMetric)          
SetIPConnectionMetric        Method        System.Management.ManagementBaseObject SetIPConnectionMetric(System.UInt32 IPConnectionMetric)                                   
SetIPXFrameTypeNetworkPairs  Method        System.Management.ManagementBaseObject SetIPXFrameTypeNetworkPairs(System.String[] IPXNetworkNumber, System.UInt32[] IPXFrameT...
SetTcpipNetbios              Method        System.Management.ManagementBaseObject SetTcpipNetbios(System.UInt32 TcpipNetbiosOptions)                                        
SetWINSServer                Method        System.Management.ManagementBaseObject SetWINSServer(System.String WINSPrimaryServer, System.String WINSSecondaryServer)         
ArpAlwaysSourceRoute         Property      bool ArpAlwaysSourceRoute {get;set;}                                                                                             
ArpUseEtherSNAP              Property      bool ArpUseEtherSNAP {get;set;}                                                                                                  
Caption                      Property      string Caption {get;set;}                                                                                                        
DatabasePath                 Property      string DatabasePath {get;set;}                                                                                                   
DeadGWDetectEnabled          Property      bool DeadGWDetectEnabled {get;set;}                                                                                              
DefaultIPGateway             Property      string[] DefaultIPGateway {get;set;}                                                                                             
DefaultTOS                   Property      byte DefaultTOS {get;set;}                                                                                                       
DefaultTTL                   Property      byte DefaultTTL {get;set;}                                                                                                       
Description                  Property      string Description {get;set;}                                                                                                    
DHCPEnabled                  Property      bool DHCPEnabled {get;set;}                                                                                                      
DHCPLeaseExpires             Property      string DHCPLeaseExpires {get;set;}                                                                                               
DHCPLeaseObtained            Property      string DHCPLeaseObtained {get;set;}                                                                                              
DHCPServer                   Property      string DHCPServer {get;set;}                                                                                                     
DNSDomain                    Property      string DNSDomain {get;set;}                                                                                                      
DNSDomainSuffixSearchOrder   Property      string[] DNSDomainSuffixSearchOrder {get;set;}                                                                                   
DNSEnabledForWINSResolution  Property      bool DNSEnabledForWINSResolution {get;set;}                                                                                      
DNSHostName                  Property      string DNSHostName {get;set;}                                                                                                    
DNSServerSearchOrder         Property      string[] DNSServerSearchOrder {get;set;}                                                                                         
DomainDNSRegistrationEnabled Property      bool DomainDNSRegistrationEnabled {get;set;}                                                                                     
ForwardBufferMemory          Property      uint32 ForwardBufferMemory {get;set;}                                                                                            
FullDNSRegistrationEnabled   Property      bool FullDNSRegistrationEnabled {get;set;}                                                                                       
GatewayCostMetric            Property      uint16[] GatewayCostMetric {get;set;}                                                                                            
IGMPLevel                    Property      byte IGMPLevel {get;set;}                                                                                                        
Index                        Property      uint32 Index {get;set;}                                                                                                          
InterfaceIndex               Property      uint32 InterfaceIndex {get;set;}                                                                                                 
IPAddress                    Property      string[] IPAddress {get;set;}                                                                                                    
IPConnectionMetric           Property      uint32 IPConnectionMetric {get;set;}                                                                                             
IPEnabled                    Property      bool IPEnabled {get;set;}                                                                                                        
IPFilterSecurityEnabled      Property      bool IPFilterSecurityEnabled {get;set;}                                                                                          
IPPortSecurityEnabled        Property      bool IPPortSecurityEnabled {get;set;}                                                                                            
IPSecPermitIPProtocols       Property      string[] IPSecPermitIPProtocols {get;set;}                                                                                       
IPSecPermitTCPPorts          Property      string[] IPSecPermitTCPPorts {get;set;}                                                                                          
IPSecPermitUDPPorts          Property      string[] IPSecPermitUDPPorts {get;set;}                                                                                          
IPSubnet                     Property      string[] IPSubnet {get;set;}                                                                                                     
IPUseZeroBroadcast           Property      bool IPUseZeroBroadcast {get;set;}                                                                                               
IPXAddress                   Property      string IPXAddress {get;set;}                                                                                                     
IPXEnabled                   Property      bool IPXEnabled {get;set;}                                                                                                       
IPXFrameType                 Property      uint32[] IPXFrameType {get;set;}                                                                                                 
IPXMediaType                 Property      uint32 IPXMediaType {get;set;}                                                                                                   
IPXNetworkNumber             Property      string[] IPXNetworkNumber {get;set;}                                                                                             
IPXVirtualNetNumber          Property      string IPXVirtualNetNumber {get;set;}                                                                                            
KeepAliveInterval            Property      uint32 KeepAliveInterval {get;set;}                                                                                              
KeepAliveTime                Property      uint32 KeepAliveTime {get;set;}                                                                                                  
MACAddress                   Property      string MACAddress {get;set;}                                                                                                     
MTU                          Property      uint32 MTU {get;set;}                                                                                                            
NumForwardPackets            Property      uint32 NumForwardPackets {get;set;}                                                                                              
PMTUBHDetectEnabled          Property      bool PMTUBHDetectEnabled {get;set;}                                                                                              
PMTUDiscoveryEnabled         Property      bool PMTUDiscoveryEnabled {get;set;}                                                                                             
ServiceName                  Property      string ServiceName {get;set;}                                                                                                    
SettingID                    Property      string SettingID {get;set;}                                                                                                      
TcpipNetbiosOptions          Property      uint32 TcpipNetbiosOptions {get;set;}                                                                                            
TcpMaxConnectRetransmissions Property      uint32 TcpMaxConnectRetransmissions {get;set;}                                                                                   
TcpMaxDataRetransmissions    Property      uint32 TcpMaxDataRetransmissions {get;set;}                                                                                      
TcpNumConnections            Property      uint32 TcpNumConnections {get;set;}                                                                                              
TcpUseRFC1122UrgentPointer   Property      bool TcpUseRFC1122UrgentPointer {get;set;}                                                                                       
TcpWindowSize                Property      uint16 TcpWindowSize {get;set;}                                                                                                  
WINSEnableLMHostsLookup      Property      bool WINSEnableLMHostsLookup {get;set;}                                                                                          
WINSHostLookupFile           Property      string WINSHostLookupFile {get;set;}                                                                                             
WINSPrimaryServer            Property      string WINSPrimaryServer {get;set;}                                                                                              
WINSScopeID                  Property      string WINSScopeID {get;set;}                                                                                                    
WINSSecondaryServer          Property      string WINSSecondaryServer {get;set;}                                                                                            
__CLASS                      Property      string __CLASS {get;set;}                                                                                                        
__DERIVATION                 Property      string[] __DERIVATION {get;set;}                                                                                                 
__DYNASTY                    Property      string __DYNASTY {get;set;}                                                                                                      
__GENUS                      Property      int __GENUS {get;set;}                                                                                                           
__NAMESPACE                  Property      string __NAMESPACE {get;set;}                                                                                                    
__PATH                       Property      string __PATH {get;set;}                                                                                                         
__PROPERTY_COUNT             Property      int __PROPERTY_COUNT {get;set;}                                                                                                  
__RELPATH                    Property      string __RELPATH {get;set;}                                                                                                      
__SERVER                     Property      string __SERVER {get;set;}                                                                                                       
__SUPERCLASS                 Property      string __SUPERCLASS {get;set;}                                                                                                   
DHCP                         PropertySet   DHCP {Description, DHCPEnabled, DHCPLeaseExpires, DHCPLeaseObtained, DHCPServer, Index}                                          
DNS                          PropertySet   DNS {Description, DNSDomain, DNSDomainSuffixSearchOrder, DNSEnabledForWINSResolution, DNSHostName, DNSServerSearchOrder, Domai...
IP                           PropertySet   IP {Description, Index, IPAddress, IPConnectionMetric, IPEnabled, IPFilterSecurityEnabled}                                       
PSStatus                     PropertySet   PSStatus {DHCPLeaseExpires, Index, Description}                                                                                  
WINS                         PropertySet   WINS {Description, Index, WINSEnableLMHostsLookup, WINSHostLookupFile, WINSPrimaryServer, WINSScopeID, WINSSecondaryServer}      
ConvertFromDateTime          ScriptMethod  System.Object ConvertFromDateTime();                                                                                             
ConvertToDateTime            ScriptMethod  System.Object ConvertToDateTime();                                                                                               



PS C:\Users\Andres gomez> Get-WmiObject -Namespace root\CIMv2 -class win32_networkAdapterconfiguration | Select-Object IP


Description             : Microsoft Kernel Debug Network Adapter
Index                   : 0
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Kaspersky Security Data Escort Adapter
Index                   : 1
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Broadcom 802.11n Network Adapter
Index                   : 2
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Realtek PCIe FE Family Controller
Index                   : 3
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Microsoft Wi-Fi Direct Virtual Adapter
Index                   : 4
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Bluetooth Device (Personal Area Network)
Index                   : 5
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Microsoft Wi-Fi Direct Virtual Adapter
Index                   : 6
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (SSTP)
Index                   : 7
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (IKEv2)
Index                   : 8
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (L2TP)
Index                   : 9
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (PPTP)
Index                   : 10
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (PPPOE)
Index                   : 11
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (IP)
Index                   : 12
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (IPv6)
Index                   : 13
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : WAN Miniport (Network Monitor)
Index                   : 14
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Remote NDIS based Internet Sharing Device
Index                   : 15
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Remote NDIS Compatible Device
Index                   : 16
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Kaspersky Security Data Escort Adapter
Index                   : 17
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : TAP-Windows Adapter V9
Index                   : 18
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : RAS Async Adapter
Index                   : 19
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : Dispositivo remoto compatible con NDIS
Index                   : 20
IPAddress               : {192.168.42.95, fe80::3c1f:9c13:1ca2:e65f}
IPConnectionMetric      : 25
IPEnabled               : True
IPFilterSecurityEnabled : False

Description             : Remote NDIS Compatible Device
Index                   : 21
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 

Description             : VirtualBox Host-Only Ethernet Adapter
Index                   : 22
IPAddress               : {192.168.56.1, fe80::5cb4:1f20:3ad4:e1e2}
IPConnectionMetric      : 25
IPEnabled               : True
IPFilterSecurityEnabled : False

Description             : VMware Virtual Ethernet Adapter for VMnet1
Index                   : 23
IPAddress               : {192.168.235.1, fe80::ccea:5677:6aa3:829f}
IPConnectionMetric      : 35
IPEnabled               : True
IPFilterSecurityEnabled : False

Description             : VMware Virtual Ethernet Adapter for VMnet8
Index                   : 24
IPAddress               : {192.168.245.1, fe80::b4bb:432f:3dbd:f6d2}
IPConnectionMetric      : 35
IPEnabled               : True
IPFilterSecurityEnabled : False

Description             : 802.11n USB Wireless LAN Card
Index                   : 25
IPAddress               : 
IPConnectionMetric      : 
IPEnabled               : False
IPFilterSecurityEnabled : 


PS C:\Users\Andres gomez> Get-WmiObject -Namespace root\CIMv2 -class Win32_QuickFixEngineering

Source        Description      HotFixID      InstalledBy          InstalledOn
------        -----------      --------      -----------          -----------
APC           Update           KB4537572     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.
APC           Security Update  KB4503308     NT AUTHORITY\SYSTEM  02/09/2019 12:00:00 a. m.
APC           Security Update  KB4508433     NT AUTHORITY\SYSTEM  01/09/2019 12:00:00 a. m.
APC           Security Update  KB4515383     NT AUTHORITY\SYSTEM  10/09/2019 12:00:00 a. m.
APC           Security Update  KB4515530     NT AUTHORITY\SYSTEM  09/09/2019 12:00:00 a. m.
APC           Security Update  KB4516115     NT AUTHORITY\SYSTEM  10/09/2019 12:00:00 a. m.
APC           Security Update  KB4520390     NT AUTHORITY\SYSTEM  04/10/2019 12:00:00 a. m.
APC           Security Update  KB4521863     NT AUTHORITY\SYSTEM  09/10/2019 12:00:00 a. m.
APC           Security Update  KB4524569     NT AUTHORITY\SYSTEM  16/11/2019 12:00:00 a. m.
APC           Security Update  KB4525419     NT AUTHORITY\SYSTEM  27/10/2019 12:00:00 a. m.
APC           Security Update  KB4528759     NT AUTHORITY\SYSTEM  16/01/2020 12:00:00 a. m.
APC           Security Update  KB4537759     NT AUTHORITY\SYSTEM  17/02/2020 12:00:00 a. m.
APC           Security Update  KB4538674     NT AUTHORITY\SYSTEM  15/02/2020 12:00:00 a. m.
APC           Security Update  KB4541338     NT AUTHORITY\SYSTEM  15/03/2020 12:00:00 a. m.
APC           Update           KB4551762     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.


PS C:\Users\Andres gomez> Get-HotFix

Source        Description      HotFixID      InstalledBy          InstalledOn
------        -----------      --------      -----------          -----------
APC           Update           KB4537572     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.
APC           Security Update  KB4503308     NT AUTHORITY\SYSTEM  02/09/2019 12:00:00 a. m.
APC           Security Update  KB4508433     NT AUTHORITY\SYSTEM  01/09/2019 12:00:00 a. m.
APC           Security Update  KB4515383     NT AUTHORITY\SYSTEM  10/09/2019 12:00:00 a. m.
APC           Security Update  KB4515530     NT AUTHORITY\SYSTEM  09/09/2019 12:00:00 a. m.
APC           Security Update  KB4516115     NT AUTHORITY\SYSTEM  10/09/2019 12:00:00 a. m.
APC           Security Update  KB4520390     NT AUTHORITY\SYSTEM  04/10/2019 12:00:00 a. m.
APC           Security Update  KB4521863     NT AUTHORITY\SYSTEM  09/10/2019 12:00:00 a. m.
APC           Security Update  KB4524569     NT AUTHORITY\SYSTEM  16/11/2019 12:00:00 a. m.
APC           Security Update  KB4525419     NT AUTHORITY\SYSTEM  27/10/2019 12:00:00 a. m.
APC           Security Update  KB4528759     NT AUTHORITY\SYSTEM  16/01/2020 12:00:00 a. m.
APC           Security Update  KB4537759     NT AUTHORITY\SYSTEM  17/02/2020 12:00:00 a. m.
APC           Security Update  KB4538674     NT AUTHORITY\SYSTEM  15/02/2020 12:00:00 a. m.
APC           Security Update  KB4541338     NT AUTHORITY\SYSTEM  15/03/2020 12:00:00 a. m.
APC           Update           KB4551762     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.


PS C:\Users\Andres gomez> Get-WmiObject -Namespace ROOT\CIMV2 -Class Win32_Service | Select-Object name, Status,StartMode,Startname | fl *


name      : AdobeARMservice
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : AJRouter
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : ALG
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : AppIDSvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : Appinfo
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : AppReadiness
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : AppXSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : aspnet_state
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : AudioEndpointBuilder
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : Audiosrv
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : autotimesvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : AVP20.0
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : AxInstSV
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : BcmBtRSupport
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : BDESVC
Status    : OK
StartMode : Manual
Startname : localSystem

name      : BEService
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : BFE
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : BITS
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : BrokerInfrastructure
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : BTAGService
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : BthAvctpSvc
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : bthserv
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : camsvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : CDPSvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : CertPropSvc
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : ClickToRunSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : ClipSVC
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : COMSysApp
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : CoreMessagingRegistrar
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : cphs
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : CryptSvc
Status    : OK
StartMode : Auto
Startname : NT Authority\NetworkService

name      : DcomLaunch
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : debugregsvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : defragsvc
Status    : OK
StartMode : Manual
Startname : localSystem

name      : DeveloperToolsService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DeviceAssociationService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DeviceInstall
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DevQueryBroker
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Dhcp
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : diagnosticshub.standardcollector.service
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : diagsvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DiagTrack
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : DispBrokerDesktopSvc
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : DisplayEnhancementService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DmEnrollmentSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : dmwappushservice
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : Dnscache
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\NetworkService

name      : DoSvc
Status    : OK
StartMode : Manual
Startname : NT Authority\NetworkService

name      : dot3svc
Status    : OK
StartMode : Manual
Startname : localSystem

name      : DPS
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : DSAService
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : DSAUpdateService
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : DsmSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DsSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : DusmSvc
Status    : OK
StartMode : Auto
Startname : NT Authority\LocalService

name      : Eaphost
Status    : OK
StartMode : Manual
Startname : localSystem

name      : EasyAntiCheat
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : EFS
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : embeddedmode
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Emulation Service
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : EntAppSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : esifsvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : ESRV_SVC_QUEENCREEK
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : EventLog
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : EventSystem
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : Fax
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\NetworkService

name      : fdPHost
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : FDResPub
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : fhsvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : FontCache
Status    : OK
StartMode : Auto
Startname : NT AUTHORITY\LocalService

name      : FontCache3.0.0.0
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : FrameServer
Status    : OK
StartMode : Manual
Startname : NT AUTHORITY\LocalService

name      : GoogleChromeElevationService
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : gpsvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : GraphicsPerfSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : hidserv
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : HuaweiHiSuiteService64.exe
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : HvHost
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : ICEsoundService
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : icssvc
Status    : OK
StartMode : Manual
Startname : NT Authority\LocalService

name      : IDriverT
Status    : OK
StartMode : Disabled
Startname : LocalSystem

name      : igfxCUIService2.0.0.0
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : IKEEXT
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : InstallService
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Intel(R) Capability Licensing Service TCP IP Interface
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Intel(R) Security Assist
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Intel(R) SUR QC SAM
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : Intel(R) TPM Provisioning Service
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : iphlpsvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : IpOverUsbSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : IpxlatCfgSvc
Status    : OK
StartMode : Manual
Startname : LocalSystem

name      : isaHelperSvc
Status    : OK
StartMode : Auto
Startname : LocalSystem

name      : jhi_service
Status    : OK
